Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (4m11.0s), 50/50 VUs, 44113 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 50/50 VUs, 44300 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m13.0s), 50/50 VUs, 44476 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m14.0s), 50/50 VUs, 44653 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m15.0s), 50/50 VUs, 44831 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  77% ] 50/50 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m16.0s), 50/50 VUs, 45005 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m17.0s), 50/50 VUs, 45185 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m18.0s), 50/50 VUs, 45355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m19.0s), 50/50 VUs, 45514 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  78% ] 50/50 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m20.0s), 50/50 VUs, 45693 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m21.0s), 50/50 VUs, 45852 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m22.0s), 50/50 VUs, 46028 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  79% ] 50/50 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m23.0s), 50/50 VUs, 46200 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m24.0s), 50/50 VUs, 46374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m25.0s), 50/50 VUs, 46550 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  80% ] 50/50 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m26.0s), 50/50 VUs, 46723 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m27.0s), 50/50 VUs, 46899 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m28.0s), 50/50 VUs, 47062 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  81% ] 50/50 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m29.0s), 50/50 VUs, 47246 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m30.0s), 50/50 VUs, 47410 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m31.0s), 50/50 VUs, 47597 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m32.0s), 50/50 VUs, 47777 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  82% ] 50/50 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m33.0s), 50/50 VUs, 47951 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m34.0s), 50/50 VUs, 48144 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m35.0s), 50/50 VUs, 48310 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  83% ] 50/50 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m36.0s), 50/50 VUs, 48496 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m37.0s), 50/50 VUs, 48671 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m38.0s), 50/50 VUs, 48849 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  84% ] 50/50 VUs  4m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m39.0s), 50/50 VUs, 49035 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m40.0s), 50/50 VUs, 49201 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m41.0s), 50/50 VUs, 49379 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m42.0s), 50/50 VUs, 49548 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  85% ] 50/50 VUs  4m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m43.0s), 50/50 VUs, 49731 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m44.0s), 50/50 VUs, 49902 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m45.0s), 50/50 VUs, 50091 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  86% ] 50/50 VUs  4m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m46.0s), 50/50 VUs, 50262 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m47.0s), 50/50 VUs, 50445 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m48.0s), 50/50 VUs, 50630 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  87% ] 50/50 VUs  4m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m49.0s), 50/50 VUs, 50795 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m50.0s), 50/50 VUs, 50978 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m51.0s), 50/50 VUs, 51145 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m52.0s), 50/50 VUs, 51330 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  88% ] 50/50 VUs  4m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m53.0s), 50/50 VUs, 51495 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m54.0s), 50/50 VUs, 51679 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m55.0s), 50/50 VUs, 51848 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  89% ] 50/50 VUs  4m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m56.0s), 50/50 VUs, 52034 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m57.0s), 50/50 VUs, 52198 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m58.0s), 50/50 VUs, 52381 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  90% ] 50/50 VUs  4m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m59.0s), 50/50 VUs, 52552 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  4m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m00.0s), 50/50 VUs, 52732 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m01.0s), 50/50 VUs, 52905 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  91% ] 50/50 VUs  5m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m02.0s), 50/50 VUs, 53076 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m03.0s), 50/50 VUs, 53252 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m04.0s), 50/50 VUs, 53421 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m05.0s), 50/50 VUs, 53609 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  92% ] 50/50 VUs  5m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m06.0s), 50/50 VUs, 53797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m07.0s), 50/50 VUs, 53973 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m08.0s), 50/50 VUs, 54156 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  93% ] 50/50 VUs  5m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m09.0s), 50/50 VUs, 54334 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m10.0s), 50/50 VUs, 54507 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m11.0s), 50/50 VUs, 54689 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  94% ] 50/50 VUs  5m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m12.0s), 50/50 VUs, 54862 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m13.0s), 50/50 VUs, 55048 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m14.0s), 50/50 VUs, 55220 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m15.0s), 50/50 VUs, 55404 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  95% ] 50/50 VUs  5m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m16.0s), 50/50 VUs, 55578 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m17.0s), 50/50 VUs, 55754 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m18.0s), 50/50 VUs, 55933 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  96% ] 50/50 VUs  5m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m19.0s), 50/50 VUs, 56111 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m20.0s), 50/50 VUs, 56295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m21.0s), 50/50 VUs, 56470 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  97% ] 50/50 VUs  5m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m22.0s), 50/50 VUs, 56654 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m23.0s), 50/50 VUs, 56834 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m24.0s), 50/50 VUs, 57008 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m25.0s), 50/50 VUs, 57184 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  98% ] 50/50 VUs  5m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m26.0s), 50/50 VUs, 57366 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m27.0s), 50/50 VUs, 57551 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m28.0s), 50/50 VUs, 57726 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  99% ] 50/50 VUs  5m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m29.0s), 50/50 VUs, 57906 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.0s), 50/50 VUs, 58086 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [ 100% ] 50/50 VUs  5m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✓ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |      ✓ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 100.00% ✓ 116282    ✗ 0    
load-k6-1  |      data_received..................: 18 MB   55 kB/s
load-k6-1  |      data_sent......................: 70 MB   211 kB/s
load-k6-1  |      group_duration.................: avg=180.41µs min=123.36µs med=167.41µs max=12.28ms  p(90)=231.88µs p(95)=241.67µs
load-k6-1  |      http_req_blocked...............: avg=4.61µs   min=1.25µs   med=3.06µs   max=78.59ms  p(90)=3.89µs   p(95)=4.17µs  
load-k6-1  |      http_req_connecting............: avg=1.41µs   min=0s       med=0s       max=78.53ms  p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=6.89ms   min=1.12ms   med=6.73ms   max=35.13ms  p(90)=9.3ms    p(95)=10.09ms 
load-k6-1  |        { expected_response:true }...: avg=6.89ms   min=1.12ms   med=6.73ms   max=35.13ms  p(90)=9.3ms    p(95)=10.09ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 58141
load-k6-1  |      http_req_receiving.............: avg=21.33µs  min=9.12µs   med=21.25µs  max=3.7ms    p(90)=25.21µs  p(95)=28.74µs 
load-k6-1  |      http_req_sending...............: avg=17.38µs  min=8.02µs   med=16.79µs  max=206.69µs p(90)=22.05µs  p(95)=23.62µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=6.85ms   min=1.08ms   med=6.69ms   max=35.07ms  p(90)=9.26ms   p(95)=10.05ms 
load-k6-1  |      http_reqs......................: 58141   176.09749/s
load-k6-1  |    ✓ iteration_duration.............: avg=270.97ms min=9.59ms   med=280.08ms max=418.71ms p(90)=295.59ms p(95)=302.14ms
load-k6-1  |      iterations.....................: 58141   176.09749/s
load-k6-1  |      vus............................: 50      min=2       max=50 
load-k6-1  |      vus_max........................: 50      min=50      max=50 
load-k6-1  |      ws_connecting..................: avg=395.24µs min=170.66µs med=283.7µs  max=20.22ms  p(90)=662.86µs p(95)=913.84µs
load-k6-1  |      ws_msgs_received...............: 58141   176.09749/s
load-k6-1  |      ws_msgs_sent...................: 58141   176.09749/s
load-k6-1  |      ws_session_duration............: avg=270.73ms min=9.4ms    med=279.84ms max=418.46ms p(90)=295.35ms p(95)=301.9ms 
load-k6-1  |      ws_sessions....................: 58141   176.09749/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (5m30.2s), 00/50 VUs, 58141 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/50 VUs  5m30s
load-k6-1  | 
load-k6-1 exited with code 0
