Attaching to k6-1
k6-1  | 
k6-1  | running (4m47.9s), 100/100 VUs, 71925 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m47.9s/5m00.0s
k6-1  | 
k6-1  | running (4m48.9s), 100/100 VUs, 72164 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m48.9s/5m00.0s
k6-1  | 
k6-1  | running (4m49.9s), 100/100 VUs, 72425 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m49.9s/5m00.0s
k6-1  | 
k6-1  | running (4m50.9s), 100/100 VUs, 72650 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m50.9s/5m00.0s
k6-1  | 
k6-1  | running (4m51.9s), 100/100 VUs, 72904 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  97% ] 100/100 VUs  4m51.9s/5m00.0s
k6-1  | 
k6-1  | running (4m52.9s), 100/100 VUs, 73161 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m52.9s/5m00.0s
k6-1  | 
k6-1  | running (4m53.9s), 100/100 VUs, 73422 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m53.9s/5m00.0s
k6-1  | 
k6-1  | running (4m54.9s), 100/100 VUs, 73684 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  98% ] 100/100 VUs  4m54.9s/5m00.0s
k6-1  | 
k6-1  | running (4m55.9s), 100/100 VUs, 73917 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m55.9s/5m00.0s
k6-1  | 
k6-1  | running (4m56.9s), 100/100 VUs, 74188 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m56.9s/5m00.0s
k6-1  | 
k6-1  | running (4m57.9s), 100/100 VUs, 74438 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  99% ] 100/100 VUs  4m57.9s/5m00.0s
k6-1  | 
k6-1  | running (4m58.9s), 100/100 VUs, 74680 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [ 100% ] 100/100 VUs  4m58.9s/5m00.0s
k6-1  | 
k6-1  | running (4m59.9s), 100/100 VUs, 74929 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [ 100% ] 100/100 VUs  4m59.9s/5m00.0s
k6-1  | 
k6-1  |      █ Post Transfers
k6-1  | 
k6-1  |        ✓ TRANSFERS__POST_TRANSFERS_RESPONSE_IS_200
k6-1  |        ✓ TRANSFERS__PUT_TRANSFERS_ACCEPT_PARTY_RESPONSE_IS_200
k6-1  |        ✓ TRANSFERS__PUT_TRANSFERS_ACCEPT_QUOTE_RESPONSE_IS_200
k6-1  | 
k6-1  |      checks.........................: 100.00% ✓ 225099     ✗ 0     
k6-1  |      data_received..................: 957 MB  3.2 MB/s
k6-1  |      data_sent......................: 81 MB   270 kB/s
k6-1  |      group_duration.................: avg=360ms    min=18.6ms  med=385.76ms max=588.76ms p(90)=429.74ms p(95)=443.84ms
k6-1  |      http_req_blocked...............: avg=2.68µs   min=821ns   med=1.95µs   max=31.01ms  p(90)=3.38µs   p(95)=4.18µs  
k6-1  |      http_req_connecting............: avg=239ns    min=0s      med=0s       max=30.91ms  p(90)=0s       p(95)=0s      
k6-1  |    ✓ http_req_duration..............: avg=119.79ms min=4.76ms  med=132.88ms max=324.59ms p(90)=179.84ms p(95)=192ms   
k6-1  |        { expected_response:true }...: avg=119.79ms min=4.76ms  med=132.88ms max=324.59ms p(90)=179.84ms p(95)=192ms   
k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 225099
k6-1  |      http_req_receiving.............: avg=56.1µs   min=10.46µs med=49.54µs  max=20.39ms  p(90)=76.78µs  p(95)=97.52µs 
k6-1  |      http_req_sending...............: avg=17.08µs  min=6.15µs  med=13.83µs  max=5.93ms   p(90)=25.21µs  p(95)=30.32µs 
k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s      med=0s       max=0s       p(90)=0s       p(95)=0s      
k6-1  |      http_req_waiting...............: avg=119.72ms min=4.7ms   med=132.8ms  max=324.5ms  p(90)=179.77ms p(95)=191.92ms
k6-1  |      http_reqs......................: 225099  749.78945/s
k6-1  |    ✓ iteration_duration.............: avg=360.02ms min=18.62ms med=385.78ms max=588.8ms  p(90)=429.76ms p(95)=443.86ms
k6-1  |      iterations.....................: 75033   249.929817/s
k6-1  |      vus............................: 100     min=2        max=100 
k6-1  |      vus_max........................: 100     min=100      max=100 
k6-1  | 
k6-1  | 
k6-1  | running (5m00.2s), 000/100 VUs, 75033 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers ✓ [ 100% ] 000/100 VUs  5m0s
k6-1 exited with code 0
